INSERT INTO `Articulos` (`ContProd`, `Nombre`, `Foto`, `Tag1`, `Tag2`, `Tag3`, `Codigo`, `Tienda1`, `Tienda2`, `Tienda3`, `Tienda4`, `Cat1`, `Cat2`, `Cat3`) VALUES
 

(1, 'Fashion vestido Basica Femenina', 'BASICAMUJER FASHION2 copy.jpg', '5', '4', '', 'BF001', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(156, 'Mujer de blanco Basica Femenina', 'BASICAMUJER woman 2 copy.jpg', '5', '7', '', 'BF156', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(157, 'Cartas Basicas Femenina', 'BASICAMUJER we re cartas copy.jpg', '5', '', '4', 'BF157', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(158, 'Perfil Blanco Basica Femenina', 'BASICAMUJER WOMANDRAW copy.jpg', '5', '7', '', 'BF158', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(159, 'Mujer Naturaleza Basica Femenina', 'BASICAMUJER wom raiz copy.jpg', '5', '7', '', 'BF159', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(160, 'symbolo baño Basica Femenina', 'BASICAMUJER woman carte copy.jpg', '5', '8', '7', 'BF160', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(161, 'Robotita angel Basica Femenina', 'BASICAMUJER robotita copy.jpg', '5', '7', '', 'BF161', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(162, 'Mariposa loveissweet Basica Femenina', 'BASICAMUJER LOVE IS SWEET copy.jpg', '3', '9', '', 'BF162', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(163, 'mujer colores flequillo Basica Femenina', 'BASICAMUJER wom copy.jpg', '5', '7', '', 'BF163', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(164, 'Cuadro begin mariposa Basica Femenina', 'BASICAMUJER tarjeta begin copy.jpg', '5', '3', '9', 'BF164', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(165, 'Cuadro bird Basica Femenina', 'BASICAMUJER tarjeta bird copy.jpg', '9', '5', '', 'BF165', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(166, 'Cuadro Fly pajarito Basica Femenina', 'BASICAMUJER tarjeta fly copy.jpg', '9', '2', '3', 'BF166', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(167, 'Cuadro Iluminate pajarito Femenina', 'BASICAMUJER tarjeta iluminate copy.jpg', '9', '5', '3', 'BF167', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(168, 'Mujer pelo rosa cuadro Basica Femenina', 'BASICAMUJER tarjeta love who copy.jpg', '5', '7', '', 'BF168', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(169, 'Cuadro mujer bonita Basicas Femenina', 'BASICAMUJER tarjeta mujer bonita copy.jpg', '5', '', '7', 'BF169', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(170, 'Tarjeta peace Bica Femenina', 'BASICAMUJER tarjeta peace copy.jpg', '7', '5', '3', 'BF170', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(171, 'Tarjeta rear pararito rosa Basica Femenina', 'BASICAMUJER tarjeta rare bird copy.jpg', '9', '5', '3', 'BF171', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(172, 'Cuadro Miracle mujer Basica Femenina', 'BASICAMUJER tarjeta you are a miracle copy.jpg', '5', '3', '', 'BF172', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(173, 'Mucha amarillo Basica Femenina', 'BASICAMUJER mucha amarillo copy.jpg', '5', '7', '', 'BF173', 'epc', 'tg', '', '', 'Ind', 'Rem', 'bf'),
(174, 'mounstruito Basica Femenina', 'BASICAMUJER mountrito copy.jpg', '9', '5', '4', 'BF174', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(175, 'Make art not war Basica Femenina', 'BASICAMUJER make art copy.jpg', '2', '3', '5', 'BF175', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(176, 'make art simbolo paz Basica Femenina', 'BASICAMUJER make love copy.jpg', '2', '5', '3', 'BF176', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(177, 'mariposa corrida Musculosa Femenina', 'BASICAMUJER mari copy.jpg', '5', '9', '4', 'BF177', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(178, 'Ojo orus Basica Femenina', 'BASICAMUJER ojo egip copy.jpg', '5', '7', '2', 'BF178', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(179, 'Revolution Basicas Femenina', 'BASICAMUJER revolution copy.jpg', '5', '2', '3', 'BF179', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(180, 'mapa elefante Basica Femenina', 'BASICAMUJER elefante mapa copy.jpg', '5', '', '9', 'BF180', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(181, 'Corazon Cerradura Basica Femenina', 'remeramujernegra heart copy.jpg', '5', '7', '', 'BF181', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(182, 'Jirafa Flores Basica Femenina', 'BASICAMUJER jirafa copy.jpg', '5', '9', '', 'BF182', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(183, 'Mariposa Grande Basica Femenina', 'BASICAMUJER mariposa rara copy.jpg', '9', '7', '', 'BF183', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(184, 'Mariposas Colores Basica Femenina', 'BASICAMUJER mariposas copy.jpg', '5', '9', '', 'BF184', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(185, 'Caperucita Basica Femenina', 'BASICAMUJER caperucita copy.jpg', '5', '9', '', 'BF185', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(186, 'Amazing Basica Femenina', 'BASICAMUJER amazing copy.jpg', '2', '3', '', 'BF186', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(187, 'Fractal Color Basica Femenina', 'BASICAMUJER fractales1 copy.jpg', '5', '7', '', 'BF187', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(188, 'Fractal2 Basica Femenina', 'BASICAMUJER fractales2 copy.jpg', '5', '7', '', 'BF188', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(189, 'Fractal Azul Basica Femenina', 'BASICAMUJER fractales3 copy.jpg', '5', '7', '', 'BF189', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(190, 'Ave Gris Basica Femenina', 'BASICAMUJER pajarito blanco y negro copy.jpg', '9', '4', '', 'BF190', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(191, 'Paz COlores Basicas Femenina', 'BASICAMUJER paz colores copy.jpg', '5', '2', '', 'BF191', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(192, 'Surf Basicas Femenina', 'BASICAMUJER surf copy.jpg', '5', '3', '', 'BF192', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(193, 'Van Basica Femenina', 'BASICAMUJER van copy.jpg', '5', '3', '7', 'BF193', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(194, 'Love Imagine Basica Femenina', 'BASICAMUJER love peace copy.jpg', '1', '3', '4', 'BF168', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(195, 'Mariposa Gris Basicas Femenina', 'BASICAMUJER mari brillo copy.jpg', '5', '4', '9', 'BF195', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(196, 'Ojo Negro Basicas Femenina', 'BASICAMUJER ojo copy.jpg', '4', '7', '', 'BF196', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(197, 'Beatles Colores Cuadro Basica Femenina', 'BASICAMUJER beatles colores copy.jpg', '1', '5', '', 'BF197', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(198, 'Beatles Cuadro Basica Femenina', 'BASICAMUJER beatles copy.jpg', '1', '5', '', 'BF198', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(199, 'Beatles Frases Blanco Basicas Femenina', 'BASICAMUJER tarjeta mujer bonita copy.jpg', '1', '3', '4', 'BF199', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(200, 'Help Basicas Femenina', 'BASICAMUJER help copy.jpg', '1', '5', '3', 'BF200', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(201, 'Lennon Colores Femenina', 'BASICAMUJER help copy.jpg', '1', '5', '', 'BF201', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(202, 'Lennon Lentes Basica Femenina', 'BASICAMUJER lennon lila copy.jpg', '1', '5', '4', 'BF202', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(203, 'Beatles Cuadro Caras Basicas Femenina', 'BASICAMUJER Beatles cuadro caras.jpg', '1', '5', '', 'BF203', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(204, 'Mujer Guitarra Basicas Femenina', 'BASICAMUJER guitarra pelo copy.jpg', '1', '5', '', 'BF204', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(205, 'Imagine Escribir pajarito Femenina', 'BASICAMUJER imagine copy.jpg', '3', '5', '', 'BF205', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(206, 'Let It Be Basica Femenina', 'BASICAMUJER let it be copy.jpg', '1', '4', '3', 'BF206', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(207, 'Black Bird Basicas Femenina', 'BASICAMUJER blackbirdcopy.jpg', '1', '9', '2', 'BF207', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(208, 'Ciervo Rifle Basicas Femenina', 'BASICAMUJER venadita escopeta copy.jpg', '5', '9', '', 'BF208', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(209, 'Nena estencil Basica Femenina', 'BASICAMUJER STENCIL copy.jpg', '5', '4', '2', 'BF209', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(210, 'HOjas Verdes Basica Femenina', 'remeramujernegra hojas copy.jpg', '5', '7', '', 'BF210', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(211, 'Escalera Pintura Basicas Femenina', 'BASICAMUJER ESCALERA copy.jpg', '5', '8', '4', 'BF211', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(212, 'Manu CD Femenina', 'BASICAMUJER MANU copy.jpg', '1', '5', '', 'BF212', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(213, 'Ganesha Beige Basica Femenina', 'BASICAMUJER ganesha copy.jpg', '5', '2', '9', 'BF213', 'epc', 'tdi', '', '', 'Ind', 'Rem', 'bf'),
(214, 'Elefante Jirafa Basicas Femenina', 'BASICAMUJER jirafa ele copy.jpg', '5', '9', '', 'BF214', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(215, 'Most Beautiful Basicas Femenina', 'BASICAMUJER mostbeautiful copy.jpg', '5', '3', '4', 'BF215', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(216, 'Ballenita Basica Femenina', 'BASICAMUJER ballenita copy.jpg', '9', '5', '1', 'BF216', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(217, 'NOthing Wrong Basica Femenina', 'BASICAMUJER there copy.jpg', '5', '3', '9', 'BF217', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(218, 'Afiche Robot Mujer Basicas Femenina', 'BASICAMUJER mujer robot copy.jpg', '5', '7', '', 'BF218', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(219, 'Marilyn Feliz Basicas Femenina', 'BASICAMUJER marilyn 3 copy.jpg', '6', '7', '', 'BF219', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(220, 'Marilyn Arte Basicas Femenina', 'remeramujernegra marilyn 4 copy.jpg', '5', '6', '', 'BF220', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(221, 'Sarah Kay Basicas Femenina', 'BASICAMUJER sarah2 copy.jpg', '5', '6', '7', 'BF221', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(222, 'Elefante Hindu Basicas Femenina', 'BASICAMUJER india elefante copy.jpg', '5', '2', '9', 'BF222', 'epc', 'tdi', '', '', 'Ind', 'Rem', 'bf'),
(223, 'Pelo Rosa Basicas Femenina', 'remeramujernegra mujer rosa copy.jpg', '5', '7', '', 'BF223', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(224, 'Mujer Sombrero Dorado Basicas Femenina', 'BASICAMUJER azules copy.jpg', '5', '7', '', 'BF224', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(225, 'Tigre Ladrillo Basicas Femenina', 'BASICAMUJER tigre ladrillo copy.jpg', '5', '9', '', 'BF225', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(226, 'Baby Cupido Basicas Femenina', 'BASICAMUJER baby copy.jpg', '5', '7', '', 'BF226', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(227, 'Circus Life Basicas Femenina', 'BASICAMUJER circus copy.jpg', '5', '2', '3', 'BF227', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(228, 'Camaras3 Basicas Femenina', 'BASICAMUJER cams copy.jpg', '5', '7', '', 'BF228', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(229, 'Fortune Basicas Femenina', 'BASICAMUJER fortune copy.jpg', '3', '4', '', 'BF229', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(230, 'Corona Basicas Femenina', 'BASICAMUJER CORONA copy.jpg', '5', '7', '', 'BF230', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(231, 'Frida Viva Basicas Femenina', 'BASICAMUJER frida copy.jpg', '5', '3', '', 'BF231', 'epc', 'tg', '', '', 'Ind', 'Rem', 'bf'),
(232, 'Guitars Basicas Femenina', 'BASICAMUJER guitar copy.jpg', '1', '4', '', 'BF232', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(233, 'Lennon Believe Basicas Femenina', 'BASICAMUJER i just believe in me copy.jpg', '1', '3', '4', 'BF233', 'epc', 'top', 'th', '', 'Ind', 'Rem', 'bf'),
(234, 'Indiecita Basicas Femenina', 'BASICAMUJER india copy.jpg', '5', '4', '7', 'BF234', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(235, '3 ojos Basicas Femenina', 'BASICAMUJER ojos copy.jpg', '5', '4', '', 'BF235', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(236, 'Pavo Colores Basicas Femenina', 'BASICAMUJER pavi copy.jpg', '5', '9', '', 'BF236', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(237, 'Pipi Colores Basicas Femenina', 'BASICAMUJER pipi copy.jpg', '5', '9', '', 'BF237', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(238, 'Pulpo Flor Basicas Femenina', 'BASICAMUJER tigre pulpo copy.jpg', '5', '9', '', 'BF238', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(239, 'Tocadiscos Flor Basicas Femenina', 'BASICAMUJER tocadiscos copy.jpg', '1', '5', '', 'BF239', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(240, 'Guns Logo Basicas Femenina', 'remeramujernegra guns copy.jpg', '1', '7', '', 'BF240', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(241, 'Casa America Basicas Femenina', 'remeramujernegra pianos copy.jpg', '1', '3', '5', 'BF241', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(242, 'Gato Partitura Basicas Femenina', 'BASICAMUJER gato notas copy.jpg', '1', '9', '4', 'BF242', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(243, 'Wonder Basicas Femenina', 'remeramujernegra stevie copy.jpg', '1', '5', '7', 'BF243', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(244, 'Pretender Basicas Femenina', 'remeramujernegra the great pretender copy.jpg', '1', '3', '4', 'BF244', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(245, 'Nene Alas Basicas Femenina', 'BASICAMUJER nino copy.jpg', '5', '4', '', 'BF245', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(246, 'Art Makes Basicas Femenina', 'BASICAMUJER art copy.jpg', '5', '3', '9', 'BF246', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(247, 'Fly Basicas Femenina', 'BASICAMUJER doll copy.jpg', '5', '3', '', 'BF247', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(248, 'One Done Basicas Femenina', 'BBASICAMUJER done copy.jpg', '3', '7', '', 'BF248', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(249, 'Men I Trust Basicas Femenina', 'BASICAMUJER jack copy.jpg', '4', '2', '3', 'BF249', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(250, 'Smile looks Basicas Femenina', 'BASICAMUJER smile copy.jpg', '3', '9', '', 'BF250', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(251, 'Married Basicas Femenina', 'BASICAMUJER merried copy.jpg', '5', '9', '3', 'BF251', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(252, 'Core Basicas Femenina', 'BASICAMUJER core copy.jpg', '5', '7', '', 'BF252', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(253, 'Mariposa Gris Basicas Femenina', 'BASICAMUJER marip copy.jpg', '5', '9', '4', 'BF253', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(254, 'Born This Way Basicas Femenina', 'BASICAMUJER born copy.jpg', '1', '3', '4', 'BF254', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(255, 'Im a Bird Basicas Femenina', 'BASICAMUJER ifyoureabird copy.jpg', '3', '9', '', 'BF255', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(256, 'Sexy Geek Basicas Femenina', 'BASICAMUJER geek copy.jpg', '4', '3', '', 'BF256', 'epc', 'theg', '', '', 'Ind', 'Rem', 'bf'),
(257, 'Be a Queen Basicas Femenina', 'BASICAMUJER beaqueen copy.jpg', '1', '3', '4', 'BF257', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(258, 'KissKiss Basicas Femenina', 'BASICAMUJER kisskiss copy.jpg', '5', '3', '', 'BF258', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(259, 'Exist Basicas Femenina', 'BASICAMUJER lvdoes copy.jpg', '1', '3', '', 'BF259', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(260, 'Rock On Basicas Femenina', 'BASICAMUJER rockon copy.jpg', '1', '3', '4', 'BF260', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(261, 'Why Hold On Basicas Femenina', 'BASICAMUJER magician copy.jpg', '5', '3', '9', 'BF261', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(262, 'Machine Basicas Femenina', 'BASICAMUJER bici copy.jpg', '4', '5', '', 'BF262', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(263, 'Becouse Basicas Femenina', 'BASICAMUJER flowers becouse copy.jpg', '1', '5', '4', 'BF263', 'epc', '', '', '', 'Ind', 'Rem', 'bf');
